Name,Type,Address,Zip Code
"('Cheese Grille',)",tradamerican,"('188 Allen St',)","('10002',)"
"('Blue Ribbon Fried Chicken - East Village',)",chicken_wings,"('28 East First St',)","('10003',)"
"('Nish Nush',)",vegetarian,"('88 Reade St',)","('10013',)"
"('Taco Mahal',)",indpak,"('73 7th Ave S',)","('10014',)"
"('Cocu',)",chickenshop,"('26 Carmine St',)","('10014',)"
"('La Churreria',)",sandwiches,"('284 Mulberry St',)","('10012',)"
"('Anejo Tribeca',)",mexican,"('301 Church St',)","('10013',)"
"('Banh Mi Saigon',)",vietnamese,"('198 Grand St',)","('10013',)"
"('Flip Sigi',)",filipino,"('131 7th Ave S',)","('10014',)"
"('Banh Mi Zon',)",vietnamese,"('443 East 6th St',)","('10009',)"
"('Empanada Mama L.E.S',)",latin,"('95 Allen St',)","('10002',)"
"('Melt Shop',)",sandwiches,"('111 Fulton St',)","('10038',)"
"('Two Hands Seoul Fresh Corn Dogs',)",hotdogs,"('147 Ave A',)","('10009',)"
"(""Luke's Lobster FiDi"",)",seafood,"('26 S William St',)","('10004',)"
"('Saigon Shack',)",vietnamese,"('114 Macdougal St',)","('10012',)"
"('77 Burger',)",burgers,"('77 Pearl St',)","('10004',)"
"('Rowdy Rooster',)",indpak,"('149 1st Ave',)","('10003',)"
"(""Sticky's Finger Joint"",)",hotdogs,"('107 E 14th St',)","('10003',)"
"('Holy Cow',)",burgers,"('34 Canal St',)","('10002',)"
"('Wolfnights - The Gourmet Wrap',)",newamerican,"('99 Rivington St',)","('10002',)"
"('Breakroom',)",burgers,"('83 Baxter St',)","('10013',)"
"(""Murray's Mac & Cheese"",)",sandwiches,"('250 Bleecker St',)","('10014',)"
"('Evil Katsu',)",japanese,"('435 East 9th',)","('10009',)"
"('The Greek',)",greek,"('452 Washington St',)","('10013',)"
"('Burger & Lobster - Flatiron NYC',)",seafood,"('39 W 19th St',)","('10011',)"
"('Summer Salt',)",tacos,"('30 East 23rd St',)","('10010',)"
"('Tacoria',)",tacos,"('24-26 Erie st',)","('07302',)"
"('Xe May Sandwich Shop',)",sandwiches,"('96 Saint Marks Pl',)","('10009',)"
"('La Loteria',)",mexican,"('29 7th Ave S',)","('10014',)"
"(""Sticky's Finger Joint"",)",hotdogs,"('484 3rd Ave',)","('10016',)"
"(""Johny's Luncheonette"",)",breakfast_brunch,"('124 W 25th St',)","('10001',)"
"('Shake Shack - New York',)",hotdogs,"('225 Varick St',)","('10014',)"
"('Souvlaki GR',)",greek,"('116 Stanton St',)","('10002',)"
"(""Shorty's"",)",sandwiches,"('62 Pearl St',)","('10004',)"
"(""Rosie's"",)",mexican,"('29 E 2nd St',)","('10003',)"
"('Chick-fil-A',)",chickenshop,"('144 Fulton St',)","('10038',)"
"('Berlin Döner',)",turkish,"('104 Macdougal St',)","('10012',)"
"('5ive Spice',)",vietnamese,"('227 Mulberry St',)","('10012',)"
"('Black Tap - Soho',)",tradamerican,"('529 Broome St',)","('10013',)"
"('Kobeyaki',)",japanese,"('293 7th Ave',)","('10001',)"
"('Beatnic - SoHo',)",salad,"('240 Lafayette St',)","('10012',)"
"('Casa Taqueria',)",mexican,"('40 Gold St',)","('10038',)"
"(""McDonald's"",)",hotdogs,"('160 Broadway',)","('10038',)"
"(""Katz's Delicatessen"",)",delis,"('205 E Houston St',)","('10002',)"
"('Vietspot',)",vietnamese,"('99 Nassau St',)","('10038',)"
"('Cheeky Sandwiches',)",sandwiches,"('35 Orchard St',)","('10002',)"
"('Cocu',)",chickenshop,"('26 Carmine St',)","('10014',)"
"('Flip Sigi',)",filipino,"('131 7th Ave S',)","('10014',)"
"('Lucky Louie’s',)",chickenshop,"('535 Hudson St',)","('10014',)"
"('Two Hands Seoul Fresh Corn Dogs',)",hotdog,"('250 Mott St',)","('10012',)"
"('Summer Salt',)",tacos,"('30 East 23rd St',)","('10010',)"
"('Los Tacos No.1',)",tacos,"('229 W 43rd St',)","('10036',)"
"('Blue Ribbon Fried Chicken - East Village',)",chicken_wings,"('28 East First St',)","('10003',)"
"(""Sticky's Finger Joint"",)",chickenshop,"('21 Maiden Ln',)","('10038',)"
"('La Churreria',)",sandwiches,"('284 Mulberry St',)","('10012',)"
"('Kings of Kobe',)",hotdog,"('650 W 42nd St',)","('10036',)"
"('Saigon Shack',)",vietnamese,"('114 Macdougal St',)","('10012',)"
"('Five Guys',)",burgers,"('296 Bleecker St',)","('10014',)"
"('Banh Mi Saigon',)",vietnamese,"('198 Grand St',)","('10013',)"
"('Two Hands Seoul Fresh Corn Dogs',)",hotdogs,"('147 Ave A',)","('10009',)"
"('Cheese Grille',)",tradamerican,"('188 Allen St',)","('10002',)"
"('La Loteria',)",mexican,"('29 7th Ave S',)","('10014',)"
"('Burger & Lobster - Flatiron NYC',)",seafood,"('39 W 19th St',)","('10011',)"
"(""Sticky's Finger Joint"",)",hotdogs,"('107 E 14th St',)","('10003',)"
"(""Johny's Luncheonette"",)",breakfast_brunch,"('124 W 25th St',)","('10001',)"
"(""Murray's Mac & Cheese"",)",sandwiches,"('250 Bleecker St',)","('10014',)"
"('Shake Shack - New York',)",hotdogs,"('225 Varick St',)","('10014',)"
"('Black Burger',)",burgers,"('386 Canal St',)","('10013',)"
"('Chirp',)",peruvian,"('369 W 34th St',)","('10001',)"
"(""Sticky's Finger Joint"",)",hotdogs,"('484 3rd Ave',)","('10016',)"
"('Bonsignour',)",sandwiches,"('35 Jane St',)","('10014',)"
"('Empanada Mama L.E.S',)",latin,"('95 Allen St',)","('10002',)"
"('Banh Mi Zon',)",vietnamese,"('443 East 6th St',)","('10009',)"
"('Num Pang Kitchen',)",cambodian,"('75 9th Ave',)","('10011',)"
"('Jollibee',)",hotdogs,"('609 8th Ave',)","('10018',)"
"('Tacoria',)",tacos,"('24-26 Erie st',)","('07302',)"
"(""Luke's Lobster FiDi"",)",seafood,"('26 S William St',)","('10004',)"
"('Nish Nush',)",vegetarian,"('88 Reade St',)","('10013',)"
"('Mémé Mediterranean',)",mediterranean,"('581 Hudson St',)","('10014',)"
"('77 Burger',)",burgers,"('77 Pearl St',)","('10004',)"
"('Kobeyaki',)",japanese,"('293 7th Ave',)","('10001',)"
"('375 Chicken ‘n Fries',)",newamerican,"('649 9th Ave',)","('10036',)"
"('Rowdy Rooster',)",indpak,"('149 1st Ave',)","('10003',)"
"('Fuku',)",chickenshop,"('20 Hudson Yards',)","('10001',)"
"('Wolfnights - The Gourmet Wrap',)",newamerican,"('99 Rivington St',)","('10002',)"
"('Berlin Döner',)",turkish,"('104 Macdougal St',)","('10012',)"
"('Evil Katsu',)",japanese,"('435 East 9th',)","('10009',)"
"('Melt Shop',)",sandwiches,"('111 Fulton St',)","('10038',)"
"('5ive Spice',)",vietnamese,"('227 Mulberry St',)","('10012',)"
"('Xe May Sandwich Shop',)",sandwiches,"('96 Saint Marks Pl',)","('10009',)"
"('taïm mediterranean kitchen - West Village',)",falafel,"('222 Waverly Pl',)","('10014',)"
"(""Rosie's"",)",mexican,"('29 E 2nd St',)","('10003',)"
"('Midtown Philly Steaks',)",sandwiches,"('523 Washington St',)","('07030',)"
"(""Sticky's Finger Joint"",)",hotdogs,"('598 9th Ave',)","('10036',)"
"('Burgers By Honest Chops',)",halal,"('99 Macdougal St',)","('10012',)"
"(""375 Chicken 'n Fries"",)",hotdogs,"('124 Ludlow St',)","('10002',)"
"('Chick-fil-A',)",hotdogs,"('1000 Avenue Of The Americas',)","('10018',)"
"('Flip Sigi',)",filipino,"('131 7th Ave S',)","('10014',)"
"('JoJu',)",sandwiches,"('555 5th Ave',)","('10017',)"
"('Chirp',)",peruvian,"('369 W 34th St',)","('10001',)"
"('2nd Ave Deli',)",kosher,"('162 E 33rd St',)","('10016',)"
"('Cheeky Sandwiches',)",sandwiches,"('35 Orchard St',)","('10002',)"
"('Taco Mahal',)",indpak,"('73 7th Ave S',)","('10014',)"
"('The Jin',)",korean,"('856 10th Ave',)","('10019',)"
"('Jollibee',)",hotdogs,"('609 8th Ave',)","('10018',)"
"(""Johny's Luncheonette"",)",breakfast_brunch,"('124 W 25th St',)","('10001',)"
"('Banh Mi Zon',)",vietnamese,"('443 East 6th St',)","('10009',)"
"('Kobeyaki',)",japanese,"('293 7th Ave',)","('10001',)"
"(""Marty's V Burger"",)",vegan,"('134 East 27th St',)","('10016',)"
"('Kings of Kobe',)",hotdog,"('650 W 42nd St',)","('10036',)"
"('Shake Shack',)",burgers,"('600 3rd Ave',)","('10016',)"
"('EONS Greek Food for Life',)",greek,"('633 2nd Ave',)","('10016',)"
"('Toasties',)",sandwiches,"('148 W 49th St',)","('10019',)"
"('Bonchon',)",chicken_wings,"('325 5th Ave',)","('10016',)"
"('Burger & Lobster - Flatiron NYC',)",seafood,"('39 W 19th St',)","('10011',)"
"('Blue Ribbon Fried Chicken - East Village',)",chicken_wings,"('28 East First St',)","('10003',)"
"('Two Hands Seoul Fresh Corn Dogs',)",hotdogs,"('147 Ave A',)","('10009',)"
"('Fuku',)",chickenshop,"('20 Hudson Yards',)","('10001',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('75 Lexington Ave',)","('10010',)"
"(""Sticky's Finger Joint"",)",hotdogs,"('107 E 14th St',)","('10003',)"
"('GAI Chicken & Rice',)",thai,"('158 E 45th St',)","('10017',)"
"('The Burrito Box',)",mexican,"('885 9th Ave',)","('10019',)"
"(""Sticky's Finger Joint"",)",tradamerican,"('362 7th Ave',)","('10001',)"
"('Saigon Shack',)",vietnamese,"('114 Macdougal St',)","('10012',)"
"('Ess',)",bakeries,"('831 3rd Ave',)","('10022',)"
"('Los Tacos No.1',)",tacos,"('75 9th Ave',)","('10011',)"
"('Shake Shack',)",burgers,"('1700 Broadway',)","('10019',)"
"('375 Chicken ‘n Fries',)",newamerican,"('649 9th Ave',)","('10036',)"
"('Fuku',)",chickenshop,"('30 Rockefeller Plz',)","('10111',)"
"(""Junior's Restaurant"",)",bakeries,"('1515 Broadway',)","('10036',)"
"('Xe May Sandwich Shop',)",sandwiches,"('96 Saint Marks Pl',)","('10009',)"
"('Evil Katsu',)",japanese,"('435 East 9th',)","('10009',)"
"('Sin City Burger',)",burgers,"('311 E 76th St',)","('10021',)"
"('Souvlaki GR',)",greek,"('162 W 56th St',)","('10019',)"
"('MEXiCUE',)",mexican,"('160 8th Ave',)","('10011',)"
"(""Sarge's Delicatessen & Diner"",)",delis,"('548 3rd Ave',)","('10016',)"
"('Burger & Lobster - Bryant Park',)",seafood,"('132 W 43rd St',)","('10036',)"
"('Melt Shop',)",sandwiches,"('135 W 50th St',)","('10019',)"
"('Two Hands Seoul Fresh Corn Dogs',)",hotdog,"('250 Mott St',)","('10012',)"
"(""Sam's Crispy Chicken"",)",fooddeliveryservices,"('398 10th Ave',)","('10001',)"
"('Cheese Grille',)",tradamerican,"('188 Allen St',)","('10002',)"
"('The Greek Kitchen',)",greek,"('889 10th Ave',)","('10019',)"
"('Melt Shop',)",sandwiches,"('55 W 26th St',)","('10001',)"
"(""Wendy's"",)",hotdogs,"('714 Third Avenue',)","('10017',)"
"('Tacovision',)",tacos,"('244 E 53rd St',)","('10004',)"
"('Kings of Kobe',)",hotdog,"('650 W 42nd St',)","('10036',)"
"('Chick-fil-A',)",hotdogs,"('1000 Avenue Of The Americas',)","('10018',)"
"('Brine',)",chickenshop,"('106 8th Ave',)","('10011',)"
"('Melt Shop',)",salad,"('877 8th Ave',)","('10019',)"
"(""The Meatball Shop - Hell's Kitchen"",)",italian,"('798 9th Ave',)","('10019',)"
"('Toasties',)",sandwiches,"('148 W 49th St',)","('10019',)"
"('Jollibee',)",hotdogs,"('609 8th Ave',)","('10018',)"
"('Souvlaki GR',)",greek,"('162 W 56th St',)","('10019',)"
"('Summer Salt',)",tacos,"('30 East 23rd St',)","('10010',)"
"(""Gray's Papaya"",)",hotdog,"('2090 Broadway',)","('10023',)"
"('Shake Shack',)",burgers,"('1700 Broadway',)","('10019',)"
"('Fuku',)",chickenshop,"('20 Hudson Yards',)","('10001',)"
"('Kobeyaki',)",japanese,"('293 7th Ave',)","('10001',)"
"('Sin City Burger',)",burgers,"('311 E 76th St',)","('10021',)"
"('International Wings Factory',)",chicken_wings,"('1762 1st Ave',)","('10128',)"
"('Flip Sigi',)",filipino,"('131 7th Ave S',)","('10014',)"
"('Pommes Frites',)",belgian,"('128 Macdougal St',)","('10012',)"
"(""Junior's Restaurant"",)",bakeries,"('1515 Broadway',)","('10036',)"
"('Taco Bell',)",hotdogs,"('840 8th Ave',)","('10019',)"
"(""Johny's Luncheonette"",)",breakfast_brunch,"('124 W 25th St',)","('10001',)"
"('Melt Shop',)",sandwiches,"('135 W 50th St',)","('10019',)"
"('Fuku',)",chickenshop,"('30 Rockefeller Plz',)","('10111',)"
"(""Wendy's"",)",burgers,"('938 Eighth Avenue',)","('10019',)"
"('Bonchon',)",chicken_wings,"('325 5th Ave',)","('10016',)"
"('Ess',)",bakeries,"('831 3rd Ave',)","('10022',)"
"('GAI Chicken & Rice',)",thai,"('158 E 45th St',)","('10017',)"
"('Burger & Lobster - Flatiron NYC',)",seafood,"('39 W 19th St',)","('10011',)"
"(""Sticky's Finger Joint"",)",tradamerican,"('362 7th Ave',)","('10001',)"
"('Black Tap - Midtown',)",burgers,"('136 W 55th St',)","('10019',)"
"(""Lucky's Famous Burgers"",)",burgers,"('370 W 52nd St',)","('10019',)"
"('Chirping Chicken',)",chicken_wings,"('587 9th Ave',)","('10036',)"
"('Poulette Rotisserie',)",french,"('790 9th Ave',)","('10019',)"
"(""Sam's Crispy Chicken"",)",fooddeliveryservices,"('398 10th Ave',)","('10001',)"
"('Shake Shack',)",burgers,"('600 3rd Ave',)","('10016',)"
"(""Jacob's Pickles"",)",comfortfood,"('509 Amsterdam Ave',)","('10024',)"
"('USA Brooklyn Delicatessen',)",sandwiches,"('200 W 57th St',)","('10019',)"
"('Burger & Lobster - Bryant Park',)",seafood,"('132 W 43rd St',)","('10036',)"
"('Los Tacos No.1',)",tacos,"('75 9th Ave',)","('10011',)"
"('La Esquina - Midtown',)",mexican,"('200 W 55th St',)","('10019',)"
"('Whitmans Hudson Yards',)",burgers,"('331 10th Ave',)","('10001',)"
"('Chirping Chicken',)",tradamerican,"('355 Amsterdam Ave',)","('10024',)"
"('Toloache 50',)",mexican,"('251 West 50th St',)","('10012',)"
"('Blue Maiz',)",mexican,"('606 8th Ave',)","('10018',)"
"('Chick-fil-A',)",hotdogs,"('711 Lexington Ave',)","('10022',)"
"('Potbelly Sandwich Shop',)",sandwiches,"('46 W 56th St',)","('10019',)"
"('Shake Shack',)",burgers,"('691 8th Ave',)","('10036',)"
"('Tacovision',)",tacos,"('244 E 53rd St',)","('10004',)"
"('MEXiCUE',)",mexican,"('160 8th Ave',)","('10011',)"
"('Melt Shop',)",sandwiches,"('55 W 26th St',)","('10001',)"
"('Beatnic - Rock Center',)",salad,"('1 Rockefeller Plz',)","('10020',)"
"('Panda Express',)",chinese,"('1277 1st Ave',)","('10065',)"
"(""Petey's Burger"",)",burgers,"('46-46 Vernon Blvd',)","('11101',)"
"('Los Tacos No.1',)",tacos,"('229 W 43rd St',)","('10036',)"
"(""McDonald's"",)",burgers,"('1286 1st Ave',)","('10021',)"
"('Au Jus',)",sandwiches,"('1762 1st Ave',)","('10128',)"
"('5 Napkin Burger',)",burgers,"('1325 2nd Ave',)","('10021',)"
"('Lenwich',)",sandwiches,"('1269 1st Ave',)","('10021',)"
"('Five Guys',)",burgers,"('43 W 55th St',)","('10019',)"
"('Sonic Drive-In',)",hotdogs,"('3702 Queens Blvd',)","('11101',)"
"('Los Perros De Chucho',)",hotdog,"('40-13 35th Ave',)","('11101',)"
"('Vietnaam',)",vietnamese,"('1700 2nd Ave',)","('10128',)"
"(""Sticky's Finger Joint"",)",hotdogs,"('598 9th Ave',)","('10036',)"
"('Dos Toros Taqueria',)",mexican,"('1111 Lexington Ave',)","('10075',)"
"('Hero Certified Burgers',)",burgers,"('453 E 78th St',)","('10075',)"
"('Taco Bell',)",hotdogs,"('1266 1st Ave',)","('10065',)"
"('Texas Rotisserie & Grill',)",bbq,"('1315 1st Ave',)","('10021',)"
"('Mi Espiguita Taqueria',)",mexican,"('32-44 31st St',)","('11106',)"
"('Papaya King',)",hotdog,"('179 E 86th St',)","('10028',)"
"('Checkers',)",burgers,"('2712 Queens Plaza South',)","('11101',)"
"('Burger One',)",burgers,"('1150 Lexington Ave',)","('10075',)"
"(""McDonald's"",)",hotdogs,"('1499 3rd Ave',)","('10028',)"
"('JoJu',)",sandwiches,"('555 5th Ave',)","('10017',)"
"(""Xi'an Famous Foods"",)",chinese,"('328 E 78th St',)","('10075',)"
"(""Xi'an Famous Foods"",)",chinese,"('26-19 Jackson Ave',)","('11101',)"
"('Souvlaki GR',)",greek,"('162 W 56th St',)","('10019',)"
"('Pao De Queijo',)",brazilian,"('31-90 30th St',)","('11106',)"
"('Ess',)",bakeries,"('831 3rd Ave',)","('10022',)"
"('Burritos y Mas NY Tex-Mex',)",tex-mex,"('1571 Lexington Ave',)","('10029',)"
"('Chick-fil-A',)",hotdogs,"('711 Lexington Ave',)","('10022',)"
"(""Sophie's Cuban Cuisine - Lenox Hill"",)",cuban,"('401 E 68th St',)","('10065',)"
"('Shake Shack',)",burgers,"('600 3rd Ave',)","('10016',)"
"('Chirping Chicken',)",chicken_wings,"('1560 2nd Ave',)","('10028',)"
"(""Wendy's"",)",hotdogs,"('714 Third Avenue',)","('10017',)"
"('Melt Shop',)",sandwiches,"('135 W 50th St',)","('10019',)"
"('Jollibee',)",hotdogs,"('609 8th Ave',)","('10018',)"
"('Blue Moon Deli',)",delis,"('1773 1st Ave',)","('10128',)"
"('Tacovision',)",tacos,"('244 E 53rd St',)","('10004',)"
"('The Jin',)",korean,"('856 10th Ave',)","('10019',)"
"(""McDonald's"",)",hotdogs,"('38-02 Queens Blvd',)","('11101',)"
"('GAI Chicken & Rice',)",thai,"('158 E 45th St',)","('10017',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('33-18 21st St',)","('11106',)"
"(""Chicky's"",)",bbq,"('355 E 86th St',)","('10028',)"
"('Lenwich',)",sandwiches,"('1332 3rd Ave',)","('10075',)"
"('J.G. Melon',)",tradamerican,"('1291 3rd Ave',)","('10021',)"
"('Pantry Market Eatery',)",sandwiches,"('24-20 Jackson Ave',)","('11101',)"
"(""McDonald's"",)",burgers,"('1871 2nd Ave',)","('10029',)"
"('Fuku',)",chickenshop,"('30 Rockefeller Plz',)","('10111',)"
"('The Burrito Box',)",mexican,"('885 9th Ave',)","('10019',)"
"('Hale and Hearty Soups',)",sandwiches,"('849 Lexington Ave',)","('10065',)"
"('White Castle',)",hotdogs,"('43-02 Queens Blvd',)","('11104',)"
"('Chirp',)",peruvian,"('369 W 34th St',)","('10001',)"
"('Brine',)",chickenshop,"('106 8th Ave',)","('10011',)"
"('Summer Salt',)",tacos,"('30 East 23rd St',)","('10010',)"
"('Toasties',)",sandwiches,"('148 W 49th St',)","('10019',)"
"('Jollibee',)",hotdogs,"('609 8th Ave',)","('10018',)"
"('Souvlaki GR',)",greek,"('162 W 56th St',)","('10019',)"
"('Kings of Kobe',)",hotdog,"('650 W 42nd St',)","('10036',)"
"('GAI Chicken & Rice',)",thai,"('158 E 45th St',)","('10017',)"
"('Shake Shack',)",burgers,"('1700 Broadway',)","('10019',)"
"('Pommes Frites',)",belgian,"('128 Macdougal St',)","('10012',)"
"(""Jimbo's Hamburger Place"",)",tradamerican,"('991 1st Ave',)","('10022',)"
"('Kobeyaki',)",japanese,"('293 7th Ave',)","('10001',)"
"('Bonchon',)",chicken_wings,"('325 5th Ave',)","('10016',)"
"('Fuku',)",chickenshop,"('30 Rockefeller Plz',)","('10111',)"
"('375 Chicken ‘n Fries',)",newamerican,"('649 9th Ave',)","('10036',)"
"(""Gray's Papaya"",)",hotdog,"('2090 Broadway',)","('10023',)"
"('Bareburger - Columbus Circle',)",burgers,"('313 W 57th St',)","('10019',)"
"(""Junior's Restaurant"",)",bakeries,"('1515 Broadway',)","('10036',)"
"(""Johny's Luncheonette"",)",breakfast_brunch,"('124 W 25th St',)","('10001',)"
"('Chick-fil-A',)",hotdogs,"('711 Lexington Ave',)","('10022',)"
"('Shake Shack',)",burgers,"('600 3rd Ave',)","('10016',)"
"('Under The Bridge',)",greek,"('1079 1st Ave',)","('10022',)"
"('Greek Eats',)",greek,"('1229 1st Ave',)","('10065',)"
"('Melt Shop',)",sandwiches,"('135 W 50th St',)","('10019',)"
"('Flip',)",burgers,"('1000 3rd Ave',)","('10022',)"
"('Wah Fung No 1',)",hotdogs,"('79 Chrystie St',)","('10002',)"
"('The Greek Kitchen',)",greek,"('889 10th Ave',)","('10019',)"
"('Black Tap - Midtown',)",burgers,"('136 W 55th St',)","('10019',)"
"('Burger & Lobster - Bryant Park',)",seafood,"('132 W 43rd St',)","('10036',)"
"('Oh K-Dog',)",korean,"('159 Ludlow St',)","('10002',)"
"(""Schnipper's"",)",tradamerican,"('570 Lexington Ave',)","('10022',)"
"(""Xi'an Famous Foods"",)",chinese,"('328 E 78th St',)","('10075',)"
"(""Jacob's Pickles"",)",comfortfood,"('509 Amsterdam Ave',)","('10024',)"
"('Fuku',)",chickenshop,"('20 Hudson Yards',)","('10001',)"
"(""Sticky's Finger Joint"",)",tradamerican,"('362 7th Ave',)","('10001',)"
"('Burger & Lobster - Flatiron NYC',)",seafood,"('39 W 19th St',)","('10011',)"
"('Flip Sigi',)",filipino,"('131 7th Ave S',)","('10014',)"
"(""Wendy's"",)",hotdogs,"('714 Third Avenue',)","('10017',)"
"('Pita Yeero',)",greek,"('570 Lexington Ave',)","('10022',)"
"('Potbelly Sandwich Shop',)",sandwiches,"('46 W 56th St',)","('10019',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('75 Lexington Ave',)","('10010',)"
"('DokoDemo',)",teppanyaki,"('89 E 4th St',)","('10003',)"
"('Melt Shop',)",salad,"('877 8th Ave',)","('10019',)"
"('Chirping Chicken',)",chicken_wings,"('587 9th Ave',)","('10036',)"
"('Papaya King',)",hotdog,"('179 E 86th St',)","('10028',)"
"(""The Meatball Shop - Hell's Kitchen"",)",italian,"('798 9th Ave',)","('10019',)"
"('La Esquina - Midtown',)",mexican,"('200 W 55th St',)","('10019',)"
"('Beatnic - Rock Center',)",salad,"('1 Rockefeller Plz',)","('10020',)"
"(""Yia Yia's- Homemade Greek Food"",)",hotdogs,"('404 E 69th St',)","('10021',)"
"('Whitmans Hudson Yards',)",burgers,"('331 10th Ave',)","('10001',)"
"(""Jacob's Pickles"",)",comfortfood,"('509 Amsterdam Ave',)","('10024',)"
"('Toasties',)",sandwiches,"('148 W 49th St',)","('10019',)"
"('The Greek Kitchen',)",greek,"('889 10th Ave',)","('10019',)"
"('Chick-fil-A',)",hotdogs,"('1000 Avenue Of The Americas',)","('10018',)"
"('Bareburger - Columbus Circle',)",burgers,"('313 W 57th St',)","('10019',)"
"('Shake Shack',)",burgers,"('1700 Broadway',)","('10019',)"
"('Chirping Chicken',)",tradamerican,"('355 Amsterdam Ave',)","('10024',)"
"('375 Chicken ‘n Fries',)",newamerican,"('649 9th Ave',)","('10036',)"
"('Fuku',)",chickenshop,"('30 Rockefeller Plz',)","('10111',)"
"('El Mitote',)",mexican,"('208 Columbus Ave',)","('10023',)"
"('Shake Shack',)",burgers,"('366 Columbus Ave',)","('10024',)"
"(""Junior's Restaurant"",)",bakeries,"('1515 Broadway',)","('10036',)"
"('Kobeyaki',)",japanese,"('293 7th Ave',)","('10001',)"
"('Black Tap - Midtown',)",burgers,"('136 W 55th St',)","('10019',)"
"('Melt Shop',)",sandwiches,"('135 W 50th St',)","('10019',)"
"('Melt Shop',)",salad,"('877 8th Ave',)","('10019',)"
"('Papaya King',)",hotdog,"('179 E 86th St',)","('10028',)"
"(""Xi'an Famous Foods"",)",chinese,"('328 E 78th St',)","('10075',)"
"('Parm',)",italian,"('235 Columbus Ave',)","('10023',)"
"('Fuku',)",chickenshop,"('20 Hudson Yards',)","('10001',)"
"('Shake Shack',)",burgers,"('154 E 86th St',)","('10028',)"
